Date,Restaurant,Item,Quantity,Price_per_Item,Total_Price
2024-07-24,Burger Point,Pizza,1,107,107
2024-07-25,Burger Point,Sandwich,17,199,3383
2024-07-26,Burger Point,Pizza,1,339,339
2024-07-27,Burger Point,Pasta,15,186,2790
2024-07-28,Burger Point,Pasta,2,397,794
2024-07-29,Burger Point,Pizza,14,113,1582
2024-07-30,Burger Point,Pasta,8,101,808
2024-07-31,Burger Point,Pizza,8,392,3136
2024-08-01,Burger Point,Fries,19,140,2660
2024-08-02,Burger Point,Pizza,7,210,1470
2024-08-03,Burger Point,Pizza,19,113,2147
2024-08-04,Burger Point,Pasta,6,330,1980
2024-08-05,Burger Point,Pasta,6,183,1098
2024-08-06,Burger Point,Burger,3,229,687
2024-08-07,Burger Point,Burger,7,330,2310
2024-08-08,Burger Point,Fries,19,244,4636
2024-08-09,Burger Point,Burger,8,127,1016
2024-08-10,Burger Point,Pizza,10,165,1650
2024-08-11,Burger Point,Pasta,15,262,3930
2024-08-12,Burger Point,Burger,15,328,4920
2024-08-13,Burger Point,Burger,1,360,360
2024-08-14,Burger Point,Fries,7,263,1841
2024-08-15,Burger Point,Fries,4,386,1544
2024-08-16,Burger Point,Pizza,6,109,654
2024-08-17,Burger Point,Pasta,1,294,294
2024-08-18,Burger Point,Fries,5,217,1085
2024-08-19,Burger Point,Burger,1,369,369
2024-08-20,Burger Point,Pasta,4,179,716
2024-08-21,Burger Point,Pasta,2,192,384
2024-08-22,Burger Point,Burger,10,365,3650
2024-08-23,Burger Point,Fries,5,356,1780
2024-08-24,Burger Point,Burger,10,232,2320
2024-08-25,Burger Point,Pasta,1,375,375
2024-08-26,Burger Point,Sandwich,6,363,2178
2024-08-27,Burger Point,Sandwich,13,270,3510
2024-08-28,Burger Point,Pizza,15,100,1500
2024-08-29,Burger Point,Burger,4,163,652
2024-08-30,Burger Point,Burger,13,383,4979
2024-08-31,Burger Point,Pizza,15,220,3300
2024-09-01,Burger Point,Pizza,8,206,1648
2024-09-02,Burger Point,Pizza,5,274,1370
2024-09-03,Burger Point,Pasta,15,303,4545
2024-09-04,Burger Point,Burger,4,264,1056
2024-09-05,Burger Point,Pasta,12,219,2628
2024-09-06,Burger Point,Pizza,13,143,1859
2024-09-07,Burger Point,Burger,2,255,510
2024-09-08,Burger Point,Pasta,19,306,5814
2024-09-09,Burger Point,Pasta,19,207,3933
2024-09-10,Burger Point,Pizza,4,350,1400
2024-09-11,Burger Point,Burger,4,229,916
2024-09-12,Burger Point,Pizza,11,392,4312
2024-09-13,Burger Point,Burger,5,119,595
2024-09-14,Burger Point,Sandwich,11,381,4191
2024-09-15,Burger Point,Fries,10,384,3840
2024-09-16,Burger Point,Fries,8,100,800
2024-09-17,Burger Point,Fries,6,218,1308
2024-09-18,Burger Point,Pizza,6,134,804
2024-09-19,Burger Point,Sandwich,8,297,2376
2024-09-20,Burger Point,Burger,15,344,5160
2024-09-21,Burger Point,Pasta,14,158,2212
2024-09-22,Burger Point,Burger,11,260,2860
2024-09-23,Burger Point,Pasta,12,278,3336
2024-09-24,Burger Point,Burger,13,305,3965
2024-09-25,Burger Point,Sandwich,8,111,888
2024-09-26,Burger Point,Pasta,18,375,6750
2024-09-27,Burger Point,Pizza,1,280,280
2024-09-28,Burger Point,Burger,15,341,5115
2024-09-29,Burger Point,Burger,8,315,2520
2024-09-30,Burger Point,Pasta,11,350,3850
2024-10-01,Burger Point,Pizza,12,398,4776
2024-10-02,Burger Point,Pizza,12,225,2700
2024-10-03,Burger Point,Sandwich,4,316,1264
2024-10-04,Burger Point,Pizza,16,384,6144
2024-10-05,Burger Point,Pizza,4,284,1136
2024-10-06,Burger Point,Pizza,5,138,690
2024-10-07,Burger Point,Fries,5,322,1610
2024-10-08,Burger Point,Sandwich,8,283,2264
2024-10-09,Burger Point,Burger,10,277,2770
2024-10-10,Burger Point,Pasta,17,393,6681
2024-10-11,Burger Point,Burger,9,250,2250
2024-10-12,Burger Point,Sandwich,19,225,4275
2024-10-13,Burger Point,Pasta,14,333,4662
2024-10-14,Burger Point,Sandwich,8,107,856
2024-10-15,Burger Point,Pizza,9,228,2052
2024-10-16,Burger Point,Pasta,11,363,3993
2024-10-17,Burger Point,Pizza,1,256,256
2024-10-18,Burger Point,Burger,14,104,1456
2024-10-19,Burger Point,Burger,5,185,925
2024-10-20,Burger Point,Pasta,14,274,3836
2024-10-21,Burger Point,Pasta,4,389,1556
2024-10-22,Burger Point,Sandwich,1,292,292
2024-10-23,Burger Point,Sandwich,19,218,4142
2024-10-24,Burger Point,Pizza,8,317,2536
2024-10-25,Burger Point,Pasta,15,213,3195
2024-10-26,Burger Point,Burger,15,244,3660
2024-10-27,Burger Point,Sandwich,9,125,1125
2024-10-28,Burger Point,Sandwich,9,235,2115
2024-10-29,Burger Point,Burger,10,331,3310
2024-10-30,Burger Point,Sandwich,9,175,1575
2024-10-31,Burger Point,Pizza,3,388,1164
2024-11-01,Burger Point,Pasta,11,100,1100
2024-11-02,Burger Point,Burger,6,246,1476
2024-11-03,Burger Point,Pasta,2,386,772
2024-11-04,Burger Point,Sandwich,7,241,1687
2024-11-05,Burger Point,Sandwich,18,152,2736
2024-11-06,Burger Point,Burger,2,168,336
2024-11-07,Burger Point,Pizza,17,189,3213
2024-11-08,Burger Point,Fries,11,319,3509
2024-11-09,Burger Point,Burger,12,291,3492
2024-11-10,Burger Point,Fries,19,162,3078
2024-11-11,Burger Point,Fries,7,172,1204
2024-11-12,Burger Point,Pizza,6,260,1560
2024-11-13,Burger Point,Fries,1,268,268
2024-11-14,Burger Point,Fries,17,188,3196
2024-11-15,Burger Point,Pizza,11,275,3025
2024-11-16,Burger Point,Fries,18,368,6624
2024-11-17,Burger Point,Fries,17,172,2924
2024-11-18,Burger Point,Fries,7,344,2408
2024-11-19,Burger Point,Burger,17,176,2992
2024-11-20,Burger Point,Burger,9,258,2322
2024-11-21,Burger Point,Burger,17,197,3349
2024-11-22,Burger Point,Pizza,8,201,1608
2024-11-23,Burger Point,Sandwich,17,231,3927
2024-11-24,Burger Point,Fries,7,201,1407
2024-11-25,Burger Point,Fries,1,118,118
2024-11-26,Burger Point,Pizza,13,181,2353
2024-11-27,Burger Point,Fries,19,378,7182
2024-11-28,Burger Point,Burger,19,228,4332
2024-11-29,Burger Point,Sandwich,17,188,3196
2024-11-30,Burger Point,Pasta,13,312,4056
2024-12-01,Burger Point,Fries,16,242,3872
2024-12-02,Burger Point,Burger,8,164,1312
2024-12-03,Burger Point,Pasta,19,175,3325
2024-12-04,Burger Point,Sandwich,18,298,5364
2024-12-05,Burger Point,Pasta,1,242,242
2024-12-06,Burger Point,Burger,14,192,2688
2024-12-07,Burger Point,Pasta,19,323,6137
2024-12-08,Burger Point,Pizza,15,390,5850
2024-12-09,Burger Point,Pasta,18,201,3618
2024-12-10,Burger Point,Fries,2,366,732
2024-12-11,Burger Point,Fries,17,209,3553
2024-12-12,Burger Point,Pizza,18,364,6552
2024-12-13,Burger Point,Burger,6,102,612
2024-12-14,Burger Point,Fries,19,184,3496
2024-12-15,Burger Point,Sandwich,4,381,1524
2024-12-16,Burger Point,Fries,1,216,216
2024-12-17,Burger Point,Fries,8,320,2560
2024-12-18,Burger Point,Burger,7,253,1771
2024-12-19,Burger Point,Pasta,3,252,756
2024-12-20,Burger Point,Fries,10,111,1110
2024-12-21,Burger Point,Pizza,10,232,2320
2024-12-22,Burger Point,Pasta,19,392,7448
2024-12-23,Burger Point,Sandwich,14,399,5586
2024-12-24,Burger Point,Burger,2,327,654
2024-12-25,Burger Point,Sandwich,1,370,370
2024-12-26,Burger Point,Pasta,18,142,2556
2024-12-27,Burger Point,Pasta,7,120,840
2024-12-28,Burger Point,Pasta,8,206,1648
2024-12-29,Burger Point,Sandwich,1,216,216
2024-12-30,Burger Point,Pasta,3,223,669
2024-12-31,Burger Point,Sandwich,8,380,3040
2025-01-01,Burger Point,Pasta,15,391,5865
2025-01-02,Burger Point,Pizza,5,302,1510
2025-01-03,Burger Point,Pasta,3,150,450
2025-01-04,Burger Point,Sandwich,19,370,7030
2025-01-05,Burger Point,Fries,1,376,376
2025-01-06,Burger Point,Pasta,15,240,3600
2025-01-07,Burger Point,Fries,8,374,2992
2025-01-08,Burger Point,Pizza,2,389,778
2025-01-09,Burger Point,Burger,3,151,453
2025-01-10,Burger Point,Pizza,14,126,1764
2025-01-11,Burger Point,Pasta,14,256,3584
2025-01-12,Burger Point,Fries,11,338,3718
2025-01-13,Burger Point,Fries,16,255,4080
2025-01-14,Burger Point,Sandwich,4,390,1560
2025-01-15,Burger Point,Fries,5,235,1175
2025-01-16,Burger Point,Sandwich,14,243,3402
2025-01-17,Burger Point,Burger,16,205,3280
2025-01-18,Burger Point,Pasta,18,257,4626
2025-01-19,Burger Point,Sandwich,7,245,1715
2025-01-20,Burger Point,Burger,10,101,1010
2025-01-21,Burger Point,Fries,7,176,1232
2025-01-22,Burger Point,Fries,1,231,231
2025-01-23,Burger Point,Burger,19,189,3591
2025-01-24,Burger Point,Fries,16,362,5792
2025-01-25,Burger Point,Burger,19,207,3933
2025-01-26,Burger Point,Sandwich,4,173,692
2025-01-27,Burger Point,Sandwich,18,138,2484
2025-01-28,Burger Point,Burger,2,258,516
2025-01-29,Burger Point,Sandwich,1,170,170
2025-01-30,Burger Point,Sandwich,15,340,5100
2025-01-31,Burger Point,Sandwich,5,397,1985
2025-02-01,Burger Point,Pizza,11,135,1485
2025-02-02,Burger Point,Pasta,10,183,1830
2025-02-03,Burger Point,Fries,2,362,724
2025-02-04,Burger Point,Pizza,3,271,813
2025-02-05,Burger Point,Sandwich,12,272,3264
2025-02-06,Burger Point,Burger,5,146,730
2025-02-07,Burger Point,Sandwich,5,240,1200
2025-02-08,Burger Point,Pasta,6,217,1302
2025-02-09,Burger Point,Sandwich,9,376,3384
2025-02-10,Burger Point,Burger,2,313,626
2025-02-11,Burger Point,Pasta,12,319,3828
2025-02-12,Burger Point,Sandwich,3,125,375
2025-02-13,Burger Point,Pasta,12,108,1296
2025-02-14,Burger Point,Fries,17,370,6290
2025-02-15,Burger Point,Fries,10,109,1090
2025-02-16,Burger Point,Sandwich,14,220,3080
2025-02-17,Burger Point,Pasta,17,224,3808
2025-02-18,Burger Point,Burger,18,269,4842
2025-02-19,Burger Point,Sandwich,19,171,3249
2025-02-20,Burger Point,Fries,17,251,4267
2025-02-21,Burger Point,Fries,14,307,4298
2025-02-22,Burger Point,Sandwich,9,148,1332
2025-02-23,Burger Point,Pasta,8,253,2024
2025-02-24,Burger Point,Fries,2,392,784
2025-02-25,Burger Point,Pasta,13,167,2171
2025-02-26,Burger Point,Fries,7,149,1043
2025-02-27,Burger Point,Fries,9,251,2259
2025-02-28,Burger Point,Pizza,11,118,1298
2025-03-01,Burger Point,Fries,14,199,2786
2025-03-02,Burger Point,Burger,4,159,636
2025-03-03,Burger Point,Sandwich,13,266,3458
2025-03-04,Burger Point,Sandwich,2,301,602
2025-03-05,Burger Point,Pasta,5,245,1225
2025-03-06,Burger Point,Fries,11,263,2893
2025-03-07,Burger Point,Burger,6,341,2046
2025-03-08,Burger Point,Pasta,18,168,3024
2025-03-09,Burger Point,Pizza,10,274,2740
2025-03-10,Burger Point,Pasta,4,148,592
2025-03-11,Burger Point,Pasta,9,207,1863
2025-03-12,Burger Point,Fries,6,325,1950
2025-03-13,Burger Point,Pizza,2,260,520
2025-03-14,Burger Point,Pasta,17,218,3706
2025-03-15,Burger Point,Burger,5,248,1240
2025-03-16,Burger Point,Burger,6,249,1494
2025-03-17,Burger Point,Sandwich,12,392,4704
2025-03-18,Burger Point,Pizza,10,242,2420
2025-03-19,Burger Point,Pizza,6,259,1554
2025-03-20,Burger Point,Sandwich,8,110,880
2025-03-21,Burger Point,Pasta,2,237,474
2025-03-22,Burger Point,Pizza,12,177,2124
2025-03-23,Burger Point,Burger,13,176,2288
2025-03-24,Burger Point,Burger,7,353,2471
2025-03-25,Burger Point,Fries,10,357,3570
2025-03-26,Burger Point,Pizza,13,390,5070
2025-03-27,Burger Point,Pasta,17,362,6154
2025-03-28,Burger Point,Sandwich,14,184,2576
2025-03-29,Burger Point,Sandwich,2,245,490
2025-03-30,Burger Point,Pasta,11,141,1551
2025-03-31,Burger Point,Fries,1,224,224
2025-04-01,Burger Point,Sandwich,19,266,5054
2025-04-02,Burger Point,Pizza,4,340,1360
2025-04-03,Burger Point,Fries,19,379,7201
2025-04-04,Burger Point,Pizza,11,287,3157
2025-04-05,Burger Point,Burger,8,118,944
2025-04-06,Burger Point,Fries,11,167,1837
2025-04-07,Burger Point,Sandwich,4,317,1268
2025-04-08,Burger Point,Fries,17,201,3417
2025-04-09,Burger Point,Fries,7,141,987
2025-04-10,Burger Point,Fries,8,387,3096
2025-04-11,Burger Point,Fries,3,266,798
2025-04-12,Burger Point,Pizza,2,208,416
2025-04-13,Burger Point,Burger,15,135,2025
2025-04-14,Burger Point,Pasta,5,331,1655
2025-04-15,Burger Point,Fries,1,328,328
2025-04-16,Burger Point,Sandwich,4,263,1052
2025-04-17,Burger Point,Fries,15,172,2580
2025-04-18,Burger Point,Sandwich,19,235,4465
2025-04-19,Burger Point,Pizza,3,169,507
2025-04-20,Burger Point,Sandwich,11,295,3245
2025-04-21,Burger Point,Pasta,17,368,6256
2025-04-22,Burger Point,Burger,13,148,1924
2025-04-23,Burger Point,Sandwich,11,229,2519
2025-04-24,Burger Point,Sandwich,2,104,208
2025-04-25,Burger Point,Burger,9,126,1134
2025-04-26,Burger Point,Pasta,2,259,518
2025-04-27,Burger Point,Fries,9,248,2232
2025-04-28,Burger Point,Sandwich,9,363,3267
2025-04-29,Burger Point,Burger,8,329,2632
2025-04-30,Burger Point,Pizza,17,299,5083
2025-05-01,Burger Point,Burger,1,149,149
2025-05-02,Burger Point,Pizza,11,166,1826
2025-05-03,Burger Point,Pasta,8,399,3192
2025-05-04,Burger Point,Fries,10,157,1570
2025-05-05,Burger Point,Burger,7,358,2506
2025-05-06,Burger Point,Sandwich,3,229,687
2025-05-07,Burger Point,Pasta,3,314,942
2025-05-08,Burger Point,Burger,18,271,4878
2025-05-09,Burger Point,Sandwich,5,357,1785
2025-05-10,Burger Point,Burger,12,201,2412
2025-05-11,Burger Point,Pizza,12,308,3696
2025-05-12,Burger Point,Burger,19,390,7410
2025-05-13,Burger Point,Burger,6,385,2310
2025-05-14,Burger Point,Burger,2,215,430
2025-05-15,Burger Point,Pasta,12,363,4356
2025-05-16,Burger Point,Burger,19,249,4731
2025-05-17,Burger Point,Sandwich,5,399,1995
2025-05-18,Burger Point,Pizza,12,135,1620
2025-05-19,Burger Point,Pizza,17,386,6562
2025-05-20,Burger Point,Burger,17,307,5219
2025-05-21,Burger Point,Pasta,10,205,2050
2025-05-22,Burger Point,Pasta,17,257,4369
2025-05-23,Burger Point,Sandwich,15,220,3300
2025-05-24,Burger Point,Burger,12,154,1848
2025-05-25,Burger Point,Pizza,16,111,1776
2025-05-26,Burger Point,Pasta,19,244,4636
2025-05-27,Burger Point,Burger,8,235,1880
2025-05-28,Burger Point,Pasta,17,102,1734
2025-05-29,Burger Point,Pasta,5,243,1215
2025-05-30,Burger Point,Pizza,16,129,2064
2025-05-31,Burger Point,Fries,6,336,2016
2025-06-01,Burger Point,Sandwich,8,378,3024
2025-06-02,Burger Point,Sandwich,18,214,3852
2025-06-03,Burger Point,Pizza,12,203,2436
2025-06-04,Burger Point,Pasta,15,217,3255
2025-06-05,Burger Point,Burger,9,104,936
2025-06-06,Burger Point,Pasta,13,347,4511
2025-06-07,Burger Point,Pizza,15,220,3300
2025-06-08,Burger Point,Sandwich,10,385,3850
2025-06-09,Burger Point,Pasta,16,248,3968
2025-06-10,Burger Point,Sandwich,7,183,1281
2025-06-11,Burger Point,Burger,17,330,5610
2025-06-12,Burger Point,Sandwich,7,387,2709
2025-06-13,Burger Point,Sandwich,14,260,3640
2025-06-14,Burger Point,Fries,15,371,5565
2025-06-15,Burger Point,Fries,7,137,959
2025-06-16,Burger Point,Fries,9,325,2925
2025-06-17,Burger Point,Sandwich,19,241,4579
2025-06-18,Burger Point,Pizza,16,391,6256
2025-06-19,Burger Point,Sandwich,8,250,2000
2025-06-20,Burger Point,Pizza,18,213,3834
2025-06-21,Burger Point,Pizza,18,336,6048
2025-06-22,Burger Point,Fries,7,165,1155
2025-06-23,Burger Point,Pasta,3,357,1071
2025-06-24,Burger Point,Burger,18,348,6264
2025-06-25,Burger Point,Fries,10,279,2790
2025-06-26,Burger Point,Fries,7,289,2023
2025-06-27,Burger Point,Pasta,17,253,4301
2025-06-28,Burger Point,Burger,14,295,4130
2025-06-29,Burger Point,Sandwich,3,361,1083
2025-06-30,Burger Point,Sandwich,12,242,2904
2025-07-01,Burger Point,Fries,13,200,2600
2025-07-02,Burger Point,Burger,2,343,686
2025-07-03,Burger Point,Fries,3,111,333
2025-07-04,Burger Point,Pizza,5,338,1690
2025-07-05,Burger Point,Fries,11,148,1628
2025-07-06,Burger Point,Fries,8,141,1128
2025-07-07,Burger Point,Sandwich,12,265,3180
2025-07-08,Burger Point,Sandwich,7,181,1267
2025-07-09,Burger Point,Sandwich,15,390,5850
2025-07-10,Burger Point,Pizza,17,257,4369
2025-07-11,Burger Point,Sandwich,4,315,1260
2025-07-12,Burger Point,Burger,13,257,3341
2025-07-13,Burger Point,Pasta,18,233,4194
2025-07-14,Burger Point,Burger,1,166,166
2025-07-15,Burger Point,Burger,16,106,1696
2025-07-16,Burger Point,Sandwich,13,113,1469
2025-07-17,Burger Point,Pasta,10,172,1720
2025-07-18,Burger Point,Pasta,12,262,3144
2025-07-19,Burger Point,Pasta,2,165,330
2025-07-20,Burger Point,Pizza,3,229,687
